-8.975758E-2	-1.495960E-1	-1.495960E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-5.983839E-2	-8.975758E-2	-8.975758E-2
-5.983839E-2	-8.975758E-2	-8.975758E-2
-5.983839E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.795152E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-5.983839E-2	-1.196768E-1	-1.196768E-1
-5.983839E-2	-8.975758E-2	-8.975758E-2
-5.983839E-2	-8.975758E-2	-8.975758E-2
-5.983839E-2	-8.975758E-2	-8.975758E-2
-2.991919E-2	-8.975758E-2	-8.975758E-2
-5.983839E-2	-8.975758E-2	-8.975758E-2
-2.991919E-2	-8.975758E-2	-5.983839E-2
0.000000E+0	-5.983839E-2	-2.991919E-2
0.000000E+0	-5.983839E-2	-5.983839E-2
-2.991919E-2	-5.983839E-2	-5.983839E-2
-2.991919E-2	-5.983839E-2	-5.983839E-2
0.000000E+0	-2.991919E-2	-2.991919E-2
0.000000E+0	-2.991919E-2	-2.991919E-2
0.000000E+0	-2.991919E-2	-2.991919E-2
-2.991919E-2	-5.983839E-2	-5.983839E-2
-5.983839E-2	-8.975758E-2	-8.975758E-2
-5.983839E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-5.983839E-2	-1.196768E-1	-1.196768E-1
-5.983839E-2	-1.196768E-1	-1.196768E-1
-5.983839E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.495960E-1	-1.196768E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-5.983839E-2	-1.196768E-1	-1.196768E-1
-5.983839E-2	-8.975758E-2	-8.975758E-2
-2.991919E-2	-8.975758E-2	-8.975758E-2
-2.991919E-2	-8.975758E-2	-8.975758E-2
-2.991919E-2	-8.975758E-2	-8.975758E-2
-2.991919E-2	-8.975758E-2	-8.975758E-2
-2.991919E-2	-8.975758E-2	-8.975758E-2
-2.991919E-2	-8.975758E-2	-8.975758E-2
-5.983839E-2	-8.975758E-2	-8.975758E-2
-5.983839E-2	-8.975758E-2	-8.975758E-2
-5.983839E-2	-8.975758E-2	-8.975758E-2
-2.991919E-2	-8.975758E-2	-8.975758E-2
0.000000E+0	-2.991919E-2	-2.991919E-2
0.000000E+0	-5.983839E-2	-2.991919E-2
0.000000E+0	-5.983839E-2	-5.983839E-2
-2.991919E-2	-8.975758E-2	-8.975758E-2
-5.983839E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.495960E-1	-1.196768E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.495960E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-5.983839E-2	-1.196768E-1	-1.196768E-1
-5.983839E-2	-1.196768E-1	-8.975758E-2
-5.983839E-2	-1.196768E-1	-8.975758E-2
-5.983839E-2	-1.196768E-1	-1.196768E-1
-5.983839E-2	-1.196768E-1	-1.196768E-1
-5.983839E-2	-1.196768E-1	-1.196768E-1
-5.983839E-2	-1.196768E-1	-1.196768E-1
-5.983839E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-5.983839E-2	-1.196768E-1	-8.975758E-2
-2.991919E-2	-5.983839E-2	-5.983839E-2
-2.991919E-2	-8.975758E-2	-5.983839E-2
-5.983839E-2	-8.975758E-2	-8.975758E-2
-5.983839E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.495960E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.495960E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.795152E-1	-1.495960E-1
-1.196768E-1	-1.795152E-1	-1.495960E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-5.983839E-2	-1.196768E-1	-1.196768E-1
-5.983839E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.196768E-1	-1.196768E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-8.975758E-2	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.393536E-1	-2.692727E-1	-2.991920E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.692727E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-1.795152E-1
-1.196768E-1	-1.495960E-1	-1.495960E-1
-1.196768E-1	-1.795152E-1	-1.495960E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-1.795152E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.196768E-1	-1.795152E-1	-1.495960E-1
-1.196768E-1	-1.495960E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.393536E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.196768E-1	-1.795152E-1	-1.495960E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-1.795152E-1	-1.795152E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.692727E-1	-3.291111E-1	-2.991920E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.094344E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.196768E-1	-1.795152E-1	-1.495960E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-1.795152E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.692727E-1	-3.291111E-1	-3.291111E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-1.795152E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.196768E-1	-1.795152E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-1.795152E-1
-1.495960E-1	-2.094344E-1	-2.094344E-1
-1.795152E-1	-2.094344E-1	-2.094344E-1
-2.094344E-1	-2.393536E-1	-2.393536E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.393536E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.692727E-1
-2.094344E-1	-2.692727E-1	-2.393536E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.692727E-1	-3.291111E-1	-3.291111E-1
-2.692727E-1	-2.991920E-1	-2.991920E-1
-2.393536E-1	-2.991920E-1	-2.991920E-1
-2.991920E-1	-3.291111E-1	-3.291111E-1
-5.086263E-1	-5.385455E-1	-5.385455E-1
-4.487879E-1	-5.086263E-1	-5.086263E-1
-3.889495E-1	-4.487879E-1	-4.487879E-1
-4.188687E-1	-4.487879E-1	-4.487879E-1
-4.188687E-1	-4.487879E-1	-4.487879E-1
-4.188687E-1	-4.487879E-1	-4.487879E-1
-4.188687E-1	-4.487879E-1	-4.487879E-1
-4.188687E-1	-4.487879E-1	-4.487879E-1
-4.188687E-1	-4.487879E-1	-4.487879E-1
-4.188687E-1	-4.487879E-1	-4.487879E-1
-3.889495E-1	-4.487879E-1	-4.487879E-1
-3.590303E-1	-4.188687E-1	-4.188687E-1
-3.590303E-1	-4.188687E-1	-3.889495E-1
-3.590303E-1	-4.188687E-1	-4.188687E-1
-3.889495E-1	-4.188687E-1	-4.188687E-1
-3.889495E-1	-4.487879E-1	-4.487879E-1
-4.188687E-1	-4.787071E-1	-4.787071E-1
-4.188687E-1	-4.787071E-1	-4.787071E-1
-4.487879E-1	-4.787071E-1	-4.787071E-1
-4.487879E-1	-4.787071E-1	-4.787071E-1
-4.188687E-1	-4.787071E-1	-4.787071E-1
-4.487879E-1	-4.787071E-1	-4.787071E-1
-4.188687E-1	-4.787071E-1	-4.787071E-1
-4.188687E-1	-4.787071E-1	-4.787071E-1
-4.188687E-1	-4.787071E-1	-4.787071E-1
-4.188687E-1	-4.787071E-1	-4.787071E-1
-4.188687E-1	-4.787071E-1	-4.787071E-1
-4.487879E-1	-5.086263E-1	-4.787071E-1
-4.787071E-1	-5.385455E-1	-5.086263E-1
-4.787071E-1	-5.086263E-1	-5.086263E-1
-4.487879E-1	-5.086263E-1	-5.086263E-1
-4.487879E-1	-4.787071E-1	-4.787071E-1
-4.188687E-1	-4.487879E-1	-4.487879E-1
-3.889495E-1	-4.487879E-1	-4.487879E-1
-3.889495E-1	-4.487879E-1	-4.188687E-1
-3.889495E-1	-4.487879E-1	-4.188687E-1
-3.889495E-1	-4.188687E-1	-4.188687E-1
-3.889495E-1	-4.487879E-1	-4.188687E-1
-3.889495E-1	-4.188687E-1	-4.188687E-1
-3.889495E-1	-4.188687E-1	-4.188687E-1
-3.889495E-1	-4.188687E-1	-4.188687E-1
-3.889495E-1	-4.487879E-1	-4.487879E-1
-3.889495E-1	-4.487879E-1	-4.487879E-1
-3.590303E-1	-4.188687E-1	-4.188687E-1
-3.291111E-1	-3.889495E-1	-3.889495E-1
-3.291111E-1	-3.889495E-1	-3.889495E-1
-3.590303E-1	-3.889495E-1	-3.889495E-1
-3.889495E-1	-4.188687E-1	-4.188687E-1
-3.889495E-1	-4.487879E-1	-4.487879E-1
-4.188687E-1	-4.487879E-1	-4.487879E-1
-4.188687E-1	-4.487879E-1	-4.487879E-1
-4.188687E-1	-4.487879E-1	-4.487879E-1
-4.188687E-1	-4.487879E-1	-4.487879E-1
-4.188687E-1	-4.487879E-1	-4.487879E-1
-4.188687E-1	-4.487879E-1	-4.487879E-1
-3.889495E-1	-4.487879E-1	-4.487879E-1
-3.889495E-1	-4.487879E-1	-4.487879E-1
-3.889495E-1	-4.487879E-1	-4.188687E-1
-3.889495E-1	-4.487879E-1	-4.487879E-1
-4.188687E-1	-4.787071E-1	-4.487879E-1
-4.487879E-1	-5.086263E-1	-4.787071E-1
-4.487879E-1	-4.787071E-1	-4.787071E-1
-4.188687E-1	-4.787071E-1	-4.487879E-1
-3.889495E-1	-4.487879E-1	-4.487879E-1
-3.590303E-1	-4.188687E-1	-4.188687E-1
-3.590303E-1	-4.188687E-1	-4.188687E-1
-3.590303E-1	-4.188687E-1	-3.889495E-1
-3.590303E-1	-4.188687E-1	-3.889495E-1
-3.590303E-1	-4.188687E-1	-4.188687E-1
-3.590303E-1	-4.188687E-1	-3.889495E-1
-3.590303E-1	-4.188687E-1	-3.889495E-1
-3.590303E-1	-4.188687E-1	-4.188687E-1
-3.590303E-1	-4.188687E-1	-4.188687E-1
-3.590303E-1	-4.188687E-1	-4.188687E-1
-3.590303E-1	-4.188687E-1	-4.188687E-1
-3.291111E-1	-3.889495E-1	-3.889495E-1
-2.991920E-1	-3.590303E-1	-3.590303E-1
-2.991920E-1	-3.590303E-1	-3.590303E-1
-3.291111E-1	-3.889495E-1	-3.590303E-1
-3.590303E-1	-4.188687E-1	-3.889495E-1
-3.889495E-1	-4.188687E-1	-4.188687E-1
-3.889495E-1	-4.487879E-1	-4.188687E-1
-3.889495E-1	-4.487879E-1	-4.188687E-1
-3.889495E-1	-4.487879E-1	-4.188687E-1
-3.889495E-1	-4.487879E-1	-4.188687E-1
-3.889495E-1	-4.487879E-1	-4.487879E-1
-3.889495E-1	-4.188687E-1	-4.188687E-1
-3.590303E-1	-4.188687E-1	-4.188687E-1
-3.889495E-1	-4.487879E-1	-4.188687E-1
-3.889495E-1	-4.487879E-1	-4.188687E-1
-3.889495E-1	-4.188687E-1	-4.188687E-1
-4.188687E-1	-4.487879E-1	-4.487879E-1
-4.487879E-1	-4.787071E-1	-4.787071E-1
-4.188687E-1	-4.787071E-1	-4.487879E-1
-4.188687E-1	-4.487879E-1	-4.487879E-1
-3.889495E-1	-4.487879E-1	-4.188687E-1
-3.590303E-1	-4.188687E-1	-3.889495E-1
-3.590303E-1	-3.889495E-1	-3.889495E-1
-3.291111E-1	-3.889495E-1	-3.889495E-1
-3.291111E-1	-3.889495E-1	-3.889495E-1
-3.590303E-1	-3.889495E-1	-3.889495E-1
-3.291111E-1	-3.889495E-1	-3.889495E-1
-3.590303E-1	-3.889495E-1	-3.889495E-1
-3.590303E-1	-3.889495E-1	-3.889495E-1
-3.590303E-1	-3.889495E-1	-3.889495E-1
-3.590303E-1	-4.188687E-1	-3.889495E-1
-3.590303E-1	-3.889495E-1	-3.889495E-1
